Date : 2024-11-20 15:32:40
Directory : c:\Users\heath\HydroViz\hydroviz
Total : 63 files,  2428 codes, 240 comments, 406 blanks, all 3074 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\screens                                                                                    |          1 |        183 |          1 |          6 |        190 |
| lib\widgets                                                                                    |          2 |        127 |          1 |         13 |        141 |
| linux                                                                                          |          8 |        317 |         33 |         88 |        438 |
| linux (Files)                                                                                  |          4 |        212 |         24 |         61 |        297 |
| linux\flutter                                                                                  |          4 |        105 |          9 |         27 |        141 |
| macos                                                                                          |          6 |        442 |          5 |         16 |        463 |
| macos\Flutter                                                                                  |          1 |          4 |          3 |          4 |         11 |
| macos\Runner                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                           |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                              |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                           |          1 |         18 |          5 |          5 |         28 |
| web                                                                                            |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                        |         14 |        675 |         94 |        188 |        957 |
| windows (Files)                                                                                |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                |          4 |        124 |          9 |         29 |        162 |
| windows\runner                                                                                 |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\heath\HydroViz\hydroviz\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\heath\HydroViz\hydroviz\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\heath\HydroViz\hydroviz\android\app\build.gradle                                      | Groovy     |         32 |          6 |          7 |         45 |
| c:\Users\heath\HydroViz\hydroviz\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\heath\HydroViz\hydroviz\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          1 |         46 |
| c:\Users\heath\HydroViz\hydroviz\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\heath\HydroViz\hydroviz\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\heath\HydroViz\hydroviz\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\heath\HydroViz\hydroviz\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\heath\HydroViz\hydroviz\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\heath\HydroViz\hydroviz\android\build.gradle                                          | Groovy     |         16 |          0 |          3 |         19 |
| c:\Users\heath\HydroViz\hydroviz\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\heath\HydroViz\hydroviz\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\heath\HydroViz\hydroviz\android\settings.gradle                                       | Groovy     |         21 |          0 |          5 |         26 |
| c:\Users\heath\HydroViz\hydroviz\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\heath\HydroViz\hydroviz\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\heath\HydroViz\hydroviz\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\heath\HydroViz\hydroviz\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\heath\HydroViz\hydroviz\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\heath\HydroViz\hydroviz\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\heath\HydroViz\hydroviz\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\heath\HydroViz\hydroviz\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\heath\HydroViz\hydroviz\lib\main.dart                                                 | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\heath\HydroViz\hydroviz\lib\models\api_service.dart                                   | Dart       |         91 |          3 |         17 |        111 |
| c:\Users\heath\HydroViz\hydroviz\lib\models\hydro_component.dart                               | Dart       |         21 |          0 |          4 |         25 |
| c:\Users\heath\HydroViz\hydroviz\lib\models\placed_component.dart                              | Dart       |         10 |          0 |          2 |         12 |
| c:\Users\heath\HydroViz\hydroviz\lib\models\project.dart                                       | Dart       |         29 |          0 |          2 |         31 |
| c:\Users\heath\HydroViz\hydroviz\lib\models\well.dart                                          | Dart       |         35 |          0 |          2 |         37 |
| c:\Users\heath\HydroViz\hydroviz\lib\screens\modeling_interface.dart                           | Dart       |        183 |          1 |          6 |        190 |
| c:\Users\heath\HydroViz\hydroviz\lib\widgets\component_palette.dart                            | Dart       |        101 |          1 |          8 |        110 |
| c:\Users\heath\HydroViz\hydroviz\lib\widgets\grid_painter.dart                                 | Dart       |         26 |          0 |          5 |         31 |
| c:\Users\heath\HydroViz\hydroviz\linux\CMakeLists.txt                                          | CMake      |        118 |          0 |         28 |        146 |
| c:\Users\heath\HydroViz\hydroviz\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| c:\Users\heath\HydroViz\hydroviz\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\Users\heath\HydroViz\hydroviz\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\heath\HydroViz\hydroviz\linux\flutter\generated_plugins.cmake                         | CMake      |         18 |          0 |          6 |         24 |
| c:\Users\heath\HydroViz\hydroviz\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\heath\HydroViz\hydroviz\linux\my_application.cc                                       | C++        |         82 |         17 |         26 |        125 |
| c:\Users\heath\HydroViz\hydroviz\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\heath\HydroViz\hydroviz\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          4 |          3 |          4 |         11 |
| c:\Users\heath\HydroViz\hydroviz\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\heath\HydroViz\hydroviz\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\heath\HydroViz\hydroviz\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\heath\HydroViz\hydroviz\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\heath\HydroViz\hydroviz\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\heath\HydroViz\hydroviz\pubspec.yaml                                                  | YAML       |         21 |          0 |          4 |         25 |
| c:\Users\heath\HydroViz\hydroviz\test\widget_test.dart                                         | Dart       |         18 |          5 |          5 |         28 |
| c:\Users\heath\HydroViz\hydroviz\web\index.html                                                | HTML       |         19 |         15 |          5 |         39 |
| c:\Users\heath\HydroViz\hydroviz\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\heath\HydroViz\hydroviz\windows\CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| c:\Users\heath\HydroViz\hydroviz\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| c:\Users\heath\HydroViz\hydroviz\windows\flutter\generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| c:\Users\heath\HydroViz\hydroviz\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\heath\HydroViz\hydroviz\windows\flutter\generated_plugins.cmake                       | CMake      |         18 |          0 |          6 |         24 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\heath\HydroViz\hydroviz\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                          |            |      2,428 |        240 |        406 |      3,074 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
